# GPU cost table — generated by gpu_cost_sweep
# To regenerate, see instructions in gpu_cost_sweep.rs
kernel,M,N,K,cost_us
cutlass_64x128_s4,2048,28672,8192,4469.3
cutlass_64x128_s3,2048,28672,8192,4505.2
cutlass_128x64_s4,2048,28672,8192,4400.3
cutlass_128x64_s3,2048,28672,8192,4444.7
cutlass_128x128_s4,2048,28672,8192,3837.5
cutlass_128x128_s3,2048,28672,8192,3842.9
cutlass_128x256_s3,2048,28672,8192,3374.8
cutlass_256x64_s4,2048,28672,8192,4095.2
cutlass_256x64_s3,2048,28672,8192,4125.1
cublas,4096,28672,8192,6698.7
cutlass_32x64_s4,4096,28672,8192,16408.6
cutlass_32x64_s3,4096,28672,8192,16386.9
cutlass_32x128_s4,4096,28672,8192,13619.1
cutlass_32x128_s3,4096,28672,8192,13697.2
cutlass_32x256_s3,4096,28672,8192,12343.4
cutlass_64x64_s4,4096,28672,8192,11432.2
cutlass_64x64_s3,4096,28672,8192,11623.6
cutlass_64x128_s4,4096,28672,8192,8868.0
cutlass_64x128_s3,4096,28672,8192,8954.9
cutlass_128x64_s4,4096,28672,8192,8713.0
cutlass_128x64_s3,4096,28672,8192,8806.0
cutlass_128x128_s4,4096,28672,8192,7658.3
cutlass_128x128_s3,4096,28672,8192,7661.3
cutlass_128x256_s3,4096,28672,8192,6673.4
cutlass_256x64_s4,4096,28672,8192,8250.9
cutlass_256x64_s3,4096,28672,8192,8211.1
cublas,1,8192,28672,639.2
cutlass_32x64_s4,1,8192,28672,700.1
cutlass_32x64_s3,1,8192,28672,716.2
cutlass_32x128_s4,1,8192,28672,702.6
cutlass_32x128_s3,1,8192,28672,724.1
cutlass_32x256_s3,1,8192,28672,734.1
cutlass_64x64_s4,1,8192,28672,699.5
cutlass_64x64_s3,1,8192,28672,715.8
cutlass_64x128_s4,1,8192,28672,701.9
cutlass_64x128_s3,1,8192,28672,724.8
cutlass_128x64_s4,1,8192,28672,701.7
cutlass_128x64_s3,1,8192,28672,718.7
cutlass_128x128_s4,1,8192,28672,714.2
cutlass_128x128_s3,1,8192,28672,731.2
cutlass_128x256_s3,1,8192,28672,756.3
cutlass_256x64_s4,1,8192,28672,713.1
cutlass_256x64_s3,1,8192,28672,726.6
cutlass_gemv,1,8192,28672,648.6
cublas,2,8192,28672,658.7
cutlass_32x64_s4,2,8192,28672,699.4
cutlass_32x64_s3,2,8192,28672,714.0
cutlass_32x128_s4,2,8192,28672,702.0
cutlass_32x128_s3,2,8192,28672,720.7
cutlass_32x256_s3,2,8192,28672,730.8
cutlass_64x64_s4,2,8192,28672,699.4
cutlass_64x64_s3,2,8192,28672,713.6
cutlass_64x128_s4,2,8192,28672,702.1
cutlass_64x128_s3,2,8192,28672,722.4
cutlass_128x64_s4,2,8192,28672,701.5
cutlass_128x64_s3,2,8192,28672,716.4
cutlass_128x128_s4,2,8192,28672,713.9
cutlass_128x128_s3,2,8192,28672,728.0
cutlass_128x256_s3,2,8192,28672,755.2
cutlass_256x64_s4,2,8192,28672,712.3
cutlass_256x64_s3,2,8192,28672,722.9
cublas,4,8192,28672,649.8
cutlass_32x64_s4,4,8192,28672,700.6
cutlass_32x64_s3,4,8192,28672,716.8
cutlass_32x128_s4,4,8192,28672,703.5
cutlass_32x128_s3,4,8192,28672,724.4
cutlass_32x256_s3,4,8192,28672,735.1
cutlass_64x64_s4,4,8192,28672,700.4
cutlass_64x64_s3,4,8192,28672,716.9
cutlass_64x128_s4,4,8192,28672,703.1
cutlass_64x128_s3,4,8192,28672,725.3
cutlass_128x64_s4,4,8192,28672,702.7
cutlass_128x64_s3,4,8192,28672,719.3
cutlass_128x128_s4,4,8192,28672,714.6
cutlass_128x128_s3,4,8192,28672,731.5
cutlass_128x256_s3,4,8192,28672,756.6
cutlass_256x64_s4,4,8192,28672,714.0
cutlass_256x64_s3,4,8192,28672,726.9
cublas,8,8192,28672,650.5
cutlass_32x64_s4,8,8192,28672,701.1
cutlass_32x64_s3,8,8192,28672,715.4
cutlass_32x128_s4,8,8192,28672,703.6
cutlass_32x128_s3,8,8192,28672,722.8
cutlass_32x256_s3,8,8192,28672,732.5
cutlass_64x64_s4,8,8192,28672,701.2
cutlass_64x64_s3,8,8192,28672,715.1
cutlass_64x128_s4,8,8192,28672,703.5
cutlass_64x128_s3,8,8192,28672,723.9
cutlass_128x64_s4,8,8192,28672,703.2
cutlass_128x64_s3,8,8192,28672,718.0
cutlass_128x128_s4,8,8192,28672,713.9
cutlass_128x128_s3,8,8192,28672,729.4
cutlass_128x256_s3,8,8192,28672,755.8
cutlass_256x64_s4,8,8192,28672,713.4
cutlass_256x64_s3,8,8192,28672,724.6
cublas,16,8192,28672,652.8
cutlass_32x64_s4,16,8192,28672,703.9
cutlass_32x64_s3,16,8192,28672,719.6
cutlass_32x128_s4,16,8192,28672,706.5
cutlass_32x128_s3,16,8192,28672,728.3
cutlass_32x256_s3,16,8192,28672,737.7
cutlass_64x64_s4,16,8192,28672,703.5
cutlass_64x64_s3,16,8192,28672,718.6
cutlass_64x128_s4,16,8192,28672,705.8
cutlass_64x128_s3,16,8192,28672,728.7
cutlass_128x64_s4,16,8192,28672,705.8
cutlass_128x64_s3,16,8192,28672,721.8
cutlass_128x128_s4,16,8192,28672,717.7
cutlass_128x128_s3,16,8192,28672,734.2
cutlass_128x256_s3,16,8192,28672,758.3
cutlass_256x64_s4,16,8192,28672,716.6
cutlass_256x64_s3,16,8192,28672,729.1
cublas,32,8192,28672,703.7
cutlass_32x64_s4,32,8192,28672,706.8
cutlass_32x64_s3,32,8192,28672,720.8
cutlass_32x128_s4,32,8192,28672,708.3
cutlass_32x128_s3,32,8192,28672,727.3
cutlass_32x256_s3,32,8192,28672,738.1
cutlass_64x64_s4,32,8192,28672,706.6
cutlass_64x64_s3,32,8192,28672,720.5
cutlass_64x128_s4,32,8192,28672,708.3
cutlass_64x128_s3,32,8192,28672,728.2
cutlass_128x64_s4,32,8192,28672,708.7
cutlass_128x64_s3,32,8192,28672,723.1
cutlass_128x128_s4,32,8192,28672,718.0
cutlass_128x128_s3,32,8192,28672,733.8
cutlass_128x256_s3,32,8192,28672,759.0
cutlass_256x64_s4,32,8192,28672,718.3
cutlass_256x64_s3,32,8192,28672,731.4
cublas,64,8192,28672,710.9
cutlass_32x64_s4,64,8192,28672,713.5
cutlass_32x64_s3,64,8192,28672,727.1
cutlass_32x128_s4,64,8192,28672,717.1
cutlass_32x128_s3,64,8192,28672,735.7
cutlass_32x256_s3,64,8192,28672,746.0
cutlass_64x64_s4,64,8192,28672,713.7
cutlass_64x64_s3,64,8192,28672,730.3
cutlass_64x128_s4,64,8192,28672,715.1
cutlass_64x128_s3,64,8192,28672,737.2
cutlass_128x64_s4,64,8192,28672,716.0
cutlass_128x64_s3,64,8192,28672,733.0
cutlass_128x128_s4,64,8192,28672,726.2
cutlass_128x128_s3,64,8192,28672,742.7
cutlass_128x256_s3,64,8192,28672,764.3
cutlass_256x64_s4,64,8192,28672,734.2
cutlass_256x64_s3,64,8192,28672,747.8
cublas,128,8192,28672,750.9
cutlass_32x64_s4,128,8192,28672,730.6
cutlass_32x64_s3,128,8192,28672,738.7
cutlass_32x128_s4,128,8192,28672,727.2
cutlass_32x128_s3,128,8192,28672,740.0
cutlass_32x256_s3,128,8192,28672,749.2
cutlass_64x64_s4,128,8192,28672,723.5
cutlass_64x64_s3,128,8192,28672,740.8
cutlass_64x128_s4,128,8192,28672,724.8
cutlass_64x128_s3,128,8192,28672,744.9
cutlass_128x64_s4,128,8192,28672,732.2
cutlass_128x64_s3,128,8192,28672,747.3
cutlass_128x128_s4,128,8192,28672,733.0
cutlass_128x128_s3,128,8192,28672,748.4
cutlass_128x256_s3,128,8192,28672,769.5
cutlass_256x64_s4,128,8192,28672,744.4
cutlass_256x64_s3,128,8192,28672,765.8
cublas,256,8192,28672,816.9
cutlass_32x64_s4,256,8192,28672,1244.9
cutlass_32x64_s3,256,8192,28672,1464.6
cutlass_32x128_s4,256,8192,28672,938.0
cutlass_32x128_s3,256,8192,28672,1229.0
cutlass_32x256_s3,256,8192,28672,1153.0
cutlass_64x64_s4,256,8192,28672,881.2
cutlass_64x64_s3,256,8192,28672,801.4
cutlass_64x128_s4,256,8192,28672,752.9
cutlass_64x128_s3,256,8192,28672,759.2
cutlass_128x64_s4,256,8192,28672,749.7
cutlass_128x64_s3,256,8192,28672,771.2
cutlass_128x128_s4,256,8192,28672,751.7
cutlass_128x128_s3,256,8192,28672,766.3
cutlass_128x256_s3,256,8192,28672,782.8
cutlass_256x64_s4,256,8192,28672,763.8
cutlass_256x64_s3,256,8192,28672,782.0
cublas,512,8192,28672,1005.4
cutlass_32x64_s4,512,8192,28672,2204.3
cutlass_32x64_s3,512,8192,28672,2225.3
cutlass_32x128_s4,512,8192,28672,1865.0
cutlass_32x128_s3,512,8192,28672,1947.8
cutlass_32x256_s3,512,8192,28672,1910.9
cutlass_64x64_s4,512,8192,28672,1574.6
cutlass_64x64_s3,512,8192,28672,1779.3
cutlass_64x128_s4,512,8192,28672,1310.8
cutlass_64x128_s3,512,8192,28672,1292.2
cutlass_128x64_s4,512,8192,28672,1248.9
cutlass_128x64_s3,512,8192,28672,1270.0
cutlass_128x128_s4,512,8192,28672,951.7
cutlass_128x128_s3,512,8192,28672,1041.7
cutlass_128x256_s3,512,8192,28672,919.4
cutlass_256x64_s4,512,8192,28672,1087.2
cutlass_256x64_s3,512,8192,28672,1105.0
cublas,1024,8192,28672,1710.5
cutlass_32x64_s4,1024,8192,28672,4236.9
cutlass_32x64_s3,1024,8192,28672,4278.8
cutlass_32x128_s4,1024,8192,28672,3724.2
cutlass_32x128_s3,1024,8192,28672,3555.0
cutlass_32x256_s3,1024,8192,28672,3527.3
cutlass_64x64_s4,1024,8192,28672,2972.2
cutlass_64x64_s3,1024,8192,28672,3437.9
cutlass_64x128_s4,1024,8192,28672,2434.9
cutlass_64x128_s3,1024,8192,28672,2435.4
cutlass_128x64_s4,1024,8192,28672,2407.9
cutlass_128x64_s3,1024,8192,28672,2427.9
cutlass_128x128_s4,1024,8192,28672,1946.3
cutlass_128x128_s3,1024,8192,28672,1957.8
cutlass_128x256_s3,1024,8192,28672,1808.2
cutlass_256x64_s4,1024,8192,28672,2109.2
cutlass_256x64_s3,1024,8192,28672,2130.2
cublas,2048,8192,28672,3434.6
cutlass_32x64_s4,2048,8192,28672,8548.9
cutlass_32x64_s3,2048,8192,28672,8701.8
cutlass_32x128_s4,2048,8192,28672,7315.8
cutlass_32x128_s3,2048,8192,28672,7285.6
cutlass_32x256_s3,2048,8192,28672,6746.3
cutlass_64x64_s4,2048,8192,28672,6050.7
cutlass_64x64_s3,2048,8192,28672,6997.9
cutlass_64x128_s4,2048,8192,28672,4876.0
cutlass_64x128_s3,2048,8192,28672,4881.7
cutlass_128x64_s4,2048,8192,28672,4872.7
cutlass_128x64_s3,2048,8192,28672,4953.0
cutlass_128x128_s4,2048,8192,28672,3939.6
cutlass_128x128_s3,2048,8192,28672,3922.5
cutlass_128x256_s3,2048,8192,28672,3494.6
cutlass_256x64_s4,2048,8192,28672,4222.5
cutlass_256x64_s3,2048,8192,28672,4218.4
cublas,4096,8192,28672,6881.8
cutlass_32x64_s4,4096,8192,28672,20866.0
cutlass_32x64_s3,4096,8192,28672,18586.1
cutlass_32x128_s4,4096,8192,28672,15665.0
cutlass_32x128_s3,4096,8192,28672,15141.0
cutlass_32x256_s3,4096,8192,28672,14343.2
cutlass_64x64_s4,4096,8192,28672,21109.5
cutlass_64x64_s3,4096,8192,28672,15247.2
cutlass_64x128_s4,4096,8192,28672,11814.0
cutlass_64x128_s3,4096,8192,28672,12592.5
cutlass_128x64_s4,4096,8192,28672,11206.3
cutlass_128x64_s3,4096,8192,28672,11370.2
cutlass_128x128_s4,4096,8192,28672,8014.6
cutlass_128x128_s3,4096,8192,28672,7995.4
cutlass_128x256_s3,4096,8192,28672,6986.2
cutlass_256x64_s4,4096,8192,28672,8696.6
cutlass_256x64_s3,4096,8192,28672,8550.5
